IDfg,Season,Name,Team,Age,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Bat,Fld,Rep,Pos,RAR,WAR,Dol,Spd,wRC+,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB% (Pitch),FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,PO%,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,BsR,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA (sc),wFT (sc),wFC (sc),wFS (sc),wFO (sc),wSI (sc),wSL (sc),wCU (sc),wKC (sc),wEP (sc),wCH (sc),wSC (sc),wKN (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Pace,Def,wSB,UBR,Age Rng,Off,Lg,wGDP,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,TTO%,CH% (pi),CS% (pi),CU% (pi),FA% (pi),FC% (pi),FS% (pi),KN% (pi),SB% (pi),SI% (pi),SL% (pi),XX% (pi),vCH (pi),vCS (pi),vCU (pi),vFA (pi),vFC (pi),vFS (pi),vKN (pi),vSB (pi),vSI (pi),vSL (pi),vXX (pi),CH-X (pi),CS-X (pi),CU-X (pi),FA-X (pi),FC-X (pi),FS-X (pi),KN-X (pi),SB-X (pi),SI-X (pi),SL-X (pi),XX-X (pi),CH-Z (pi),CS-Z (pi),CU-Z (pi),FA-Z (pi),FC-Z (pi),FS-Z (pi),KN-Z (pi),SB-Z (pi),SI-Z (pi),SL-Z (pi),XX-Z (pi),wCH (pi),wCS (pi),wCU (pi),wFA (pi),wFC (pi),wFS (pi),wKN (pi),wSB (pi),wSI (pi),wSL (pi),wXX (pi),wCH/C (pi),wCS/C (pi),wCU/C (pi),wFA/C (pi),wFC/C (pi),wFS/C (pi),wKN/C (pi),wSB/C (pi),wSI/C (pi),wSL/C (pi),wXX/C (pi),O-Swing% (pi),Z-Swing% (pi),Swing% (pi),O-Contact% (pi),Z-Contact% (pi),Contact% (pi),Zone% (pi),Pace (pi),FRM,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,LD+%,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xBA,xSLG,xwOBA,L-WAR
1006316,1920,Baby Doll Jacobson,SLB,29,154,609,673,216,159,34,14,9,97,122,46,,37.0,2,,16,,11,7.0,0.355,,,,,,,,,,,0.068,0.055,1.24,0.402,0.501,0.903,0.146,0.368,,,,,,,,,0.421,44.1,122,28.5,8.0,20.0,-4.4,56.3,5.8,,5.9,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,0.6,,29 - 29,29.2,3.6,,,,,,,,0.13699999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,84,85.0,113,125,134,120.0,,,,,,,,,,,,,,,,,,0,,,,,,5.8
1016595,1920,Cristóbal Torriente,CAG,26,66,231,261,95,63,21,9,2,53,58,30,,,0,,9,,8,,0.411,,,,,,,,,,,0.115,,,0.479,0.606,1.085,0.195,,,,,,,,,,0.499,32.3,62,34.2,8.0,7.7,-1.1,51.8,5.4,,6.7,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9,2.2,,26 - 26,36.3,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,136,,145,178,250,,,,,,,,,,,,,,,,,,,0,,,,,,5.4
1015807,1920,Jimmie Lyons,DS,30,59,227,254,86,58,15,5,8,64,46,26,,,1,,9,,21,,0.379,,,,,,,,,,,0.102,,,0.445,0.595,1.04,0.216,,,,,,,,,,0.479,27.6,57,29.4,11.0,7.5,-1.7,51.8,5.4,,8.3,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,4.7,,30 - 30,34.1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,122,,135,175,278,,,,,,,,,,,,,,,,,,,0,,,,,,5.4
1003977,1920,Happy Felsch,CHW,28,142,556,613,188,119,40,15,14,88,115,37,,25.0,4,,16,,8,13.0,0.338,,,,,,,,,,,0.06,0.040999999999999995,1.48,0.384,0.54,0.923,0.201,0.337,,,,,,,,,0.426,42.5,113,30.9,6.0,18.2,-3.5,52.2,5.4,,5.4,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,-2.6,,28 - 28,28.2,3.3,,,,,,,,0.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,74,63.0,108,135,185,110.0,,,,,,,,,,,,,,,,,,0,,,,,,5.4
1006002,1920,Harry Hooper,BOS,32,139,536,631,167,113,30,17,7,91,53,88,,27.0,2,,5,,16,18.0,0.312,,,,,,,,,,,0.139,0.043,3.26,0.411,0.47,0.881,0.159,0.319,,,,,,,,,0.414,38.2,111,29.5,8.0,18.7,-6.0,50.7,5.2,,5.8,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,-2.8,,32 - 32,26.7,3.4,,,,,,,,0.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,171,66.0,115,118,146,104.0,,,,,,,,,,,,,,,,,,0,,,,,,5.2
1013981,1920,Cy Williams,PHI,32,148,590,643,192,131,36,10,15,88,72,32,,45.0,4,,17,,18,12.0,0.325,,,,,,,,,,,0.05,0.07,0.71,0.364,0.497,0.861,0.171,0.334,,,,,,,,,0.4,32.1,106,25.0,6.0,19.1,-3.6,48.6,5.0,,5.9,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,-0.2,,32 - 32,24.8,2.3,,,,,,,,0.14300000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,75,106.0,110,135,188,114.0,,,,,,,,,,,,,,,,,,0,,,,,,5.0
1013828,1920,Zack Wheat,BRO,32,148,583,643,191,143,26,13,9,89,73,48,,21.0,6,,6,,8,10.0,0.328,,,,,,,,,,,0.075,0.033,2.29,0.385,0.463,0.848,0.136,0.329,,,,,,,,,0.398,31.1,105,31.2,2.0,19.1,-6.4,46.9,4.9,,5.3,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.4,-1.2,,32 - 32,29.9,2.3,,,,,,,,0.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,113,50.0,117,126,149,112.0,,,,,,,,,,,,,,,,,,0,,,,,,4.9
1010512,1920,Del Pratt,NYY,32,154,574,654,180,131,37,8,4,84,97,50,,24.0,3,,27,,12,10.0,0.314,,,,,,,,,,,0.076,0.037000000000000005,2.08,0.372,0.427,0.798,0.113,0.322,,,,,,,,,0.377,21.5,97,9.2,11.0,19.4,4.8,47.3,4.9,,5.2,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8,-0.5,,32 - 32,8.7,3.5,,,,,,,,0.11900000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,94,57.0,104,107,104,105.0,,,,,,,,,,,,,,,,,,0,,,,,,4.9
1001708,1920,George Burns,NYG,30,154,631,714,181,131,35,9,6,115,46,76,,48.0,2,,5,,22,22.0,0.287,,,,,,,,,,,0.106,0.067,1.58,0.365,0.399,0.765,0.113,0.303,,,,,,,,,0.364,16.8,99,18.5,14.0,21.2,-6.6,46.5,4.8,,5.9,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,-3.2,,30 - 30,15.4,2.6,,,,,,,,0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,161,102.0,111,109,124,103.0,,,,,,,,,,,,,,,,,,0,,,,,,4.8
1009820,1920,Steve O'Neill,CLE,28,149,489,576,157,110,39,5,3,63,55,69,,39.0,3,,15,,3,5.0,0.321,,,,,,,,,,,0.12,0.068,1.77,0.408,0.44,0.848,0.119,0.345,,,,,,,,,0.403,29.9,96,17.3,2.0,17.1,4.6,43.7,4.5,,3.3,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,-0.3,,28 - 28,17.0,3.1,,,,,,,,0.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,147,105.0,115,110,109,112.0,,,,,,,,,,,,,,,,,,0,,,,,,4.5
1010900,1920,Sam Rice,WAS,30,153,624,686,211,170,29,9,3,83,80,39,,23.0,4,,19,,63,30.0,0.338,,,,,,,,,,,0.057,0.034,1.7,0.381,0.428,0.809,0.09,0.348,,,,,,,,,0.382,25.1,104,14.6,7.0,20.3,-3.8,43.7,4.5,,6.8,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,1.8,,30 - 30,16.4,3.7,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,70,52.0,107,107,83,113.0,,,,,,,,,,,,,,,,,,0,,,,,,4.5
1012135,1920,Elmer Smith,CLE,27,129,456,525,144,85,37,10,12,82,103,53,,35.0,3,,13,,5,4.0,0.316,,,,,,,,,,,0.10099999999999999,0.067,1.51,0.391,0.52,0.91,0.204,0.323,,,,,,,,,0.422,34.9,95,23.4,4.0,15.6,-5.6,40.4,4.2,,5.7,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6,0.2,,27 - 27,23.6,2.8,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,124,103.0,110,130,188,105.0,,,,,,,,,,,,,,,,,,0,,,,,,4.2
